member_id,join_date,gender,age,fitness_goal,sign_up_method,fitness_activity,fitness_level
1,2024-02-09,Male,38,Lose weight,Online,Zumba,Beginner
2,2025-09-30,Female,32,Improve endurance,Unspecified,Boxing,Beginner
3,2025-03-16,Male,40,Improve mobility,Referral,Yoga,Beginner
4,2024-05-30,Male,49,Lose weight,Online,Spin,Intermediate
5,2025-07-24,Male,31,Build muscle,Promo event,Pilates,Intermediate
6,2024-09-10,Male,31,Get back in shape,Online,Strength Training,Beginner
7,2024-03-04,Female,49,Build muscle,Online,Swimming,Intermediate
8,2024-10-06,Male,41,Reduce stress,In-person,Yoga,Intermediate
9,2025-04-10,Male,29,Improve endurance,Corporate,Yoga,Intermediate
10,2024-09-01,Female,39,Lose weight,Referral,CrossFit,Beginner
11,2026-01-02,Female,29,Unspecified,Referral,Functional Training,Beginner
12,2025-03-19,Female,29,Support mental health,Referral,Functional Training,Intermediate
13,2024-09-06,Male,36,Train for an event,Referral,Bootcamp,Beginner
14,2024-09-03,Male,16,Boost energy,Referral,Spin,Intermediate
15,2024-07-16,Female,16,Improve endurance,Corporate,Martial Arts,Intermediate
16,2024-02-25,Male,28,Increase strength,Referral,Gym,Intermediate
17,2024-06-01,Female,23,Improve mobility,Social media,Gym,Beginner
18,2024-07-31,Male,37,Improve flexibility,Online,Gym,Beginner
19,2024-07-21,Male,24,Reduce stress,Referral,Bootcamp,Advanced
20,2024-02-10,Female,19,Get back in shape,Corporate,HIIT,Beginner
21,2025-05-18,Female,48,Support mental health,Online,Pilates,Beginner
22,2024-01-02,Female,31,Boost energy,Referral,Pilates,Beginner
23,2025-07-18,Female,34,Lose weight,Online,Kickboxing,Intermediate
24,2024-05-19,Female,19,Get back in shape,Online,Strength Training,Beginner
25,2024-11-25,Male,28,Get back in shape,Social media,Kickboxing,Beginner
26,2024-04-12,Female,35,Get back in shape,Online,Spin,Beginner
27,2026-01-05,Female,22,Get back in shape,Online,CrossFit,Intermediate
28,2025-01-02,Male,37,Unspecified,In-person,Spin,Intermediate
29,2025-11-24,Female,27,Increase strength,In-person,Martial Arts,Advanced
30,2025-02-09,Male,31,Improve endurance,Referral,Boxing,Intermediate
31,2025-10-05,Male,27,Lose weight,Referral,Gym,Intermediate
32,2025-05-08,Male,52,Support mental health,Online,Functional Training,Intermediate
33,2025-11-19,Male,33,Improve endurance,Online,Bootcamp,Beginner
34,2025-05-19,Male,23,Lose weight,Online,Spin,Beginner
35,2025-03-31,Female,42,Support mental health,Promo event,Gym,Intermediate
36,2024-05-08,Male,21,Improve mobility,Online,Functional Training,Intermediate
37,2025-01-01,Female,36,Improve mobility,Online,Yoga,Beginner
38,2025-04-14,Male,16,Boost energy,In-person,Rowing Studio,Intermediate
39,2025-06-01,Male,20,Improve flexibility,In-person,Boxing,Intermediate
40,2025-04-30,Male,35,Lose weight,Promo event,Gym,Beginner
41,2024-12-26,Female,41,Lose weight,Online,Gym,Beginner
42,2025-12-11,Male,35,Improve endurance,Online,Boxing,Beginner
43,2025-08-04,Male,32,Improve flexibility,Promo event,Gym,Intermediate
44,2024-08-13,Male,30,Reduce stress,Referral,Gym,Beginner
45,2025-03-22,Female,19,Lose weight,Social media,Functional Training,Intermediate
46,2024-03-21,Male,26,Reduce stress,Online,Yoga,Beginner
47,2025-11-02,Male,29,Lose weight,Social media,HIIT,Beginner
48,2024-12-26,Female,44,Increase strength,Online,Pilates,Beginner
49,2025-05-02,Male,37,Increase strength,Social media,Pilates,Intermediate
50,2024-02-23,Male,16,Improve mobility,Referral,Gym,Beginner
51,2024-03-27,Male,37,Improve endurance,Online,Strength Training,Intermediate
52,2024-05-20,Male,30,Build muscle,Online,Strength Training,Beginner
53,2025-01-08,Female,27,Boost energy,Online,Pilates,Beginner
54,2024-06-14,Female,40,Improve mobility,Corporate,Gym,Beginner
55,2025-04-06,Male,44,Get back in shape,Social media,Pilates,Beginner
56,2025-04-25,Male,43,Reduce stress,In-person,Gym,Beginner
57,2024-01-17,Female,25,Improve flexibility,Referral,Boxing,Beginner
58,2025-01-17,Male,30,Build muscle,In-person,Strength Training,Beginner
59,2024-03-05,Male,37,Boost energy,Social media,Gym,Beginner
60,2025-01-11,Female,43,Reduce stress,Online,Pilates,Advanced
61,2024-10-29,Male,29,Improve endurance,Referral,Pilates,Intermediate
62,2024-05-26,Female,32,Get back in shape,Referral,Pilates,Beginner
63,2024-04-26,Male,22,Lose weight,Online,Spin,Advanced
64,2024-11-23,Male,22,Boost energy,Referral,CrossFit,Beginner
65,2025-07-18,Male,42,Lose weight,Promo event,Gym,Beginner
66,2024-05-12,Male,47,Reduce stress,Social media,Gym,Beginner
67,2025-05-29,Female,33,Boost energy,Referral,HIIT,Beginner
68,2025-10-04,Male,44,Increase strength,Referral,Kickboxing,Beginner
69,2025-01-14,Female,37,Increase strength,In-person,Kickboxing,Beginner
70,2025-04-23,Female,27,Increase strength,Online,Gym,Advanced
71,2025-02-16,Male,37,Reduce stress,Online,CrossFit,Beginner
72,2024-07-22,Female,49,Improve flexibility,Online,Gym,Beginner
73,2025-05-16,Female,33,Boost energy,Online,Strength Training,Beginner
74,2025-06-20,Female,49,Improve flexibility,Referral,Functional Training,Beginner
75,2025-06-15,Female,16,Build muscle,Online,Bootcamp,Beginner
76,2024-10-31,Female,42,Improve mobility,Referral,Boxing,Beginner
77,2024-03-21,Male,34,Improve endurance,Online,Kickboxing,Beginner
78,2024-04-12,Female,31,Boost energy,In-person,Dance Fitness,Advanced
79,2024-02-08,Male,34,Get back in shape,In-person,Barre,Beginner
80,2025-06-20,Male,16,Increase strength,Social media,Functional Training,Beginner
81,2025-06-11,Male,31,Improve endurance,Online,Gym,Advanced
82,2025-12-03,Male,37,Increase strength,Promo event,Boxing,Beginner
83,2024-08-11,Female,48,Train for an event,Referral,HIIT,Intermediate
84,2025-05-15,Female,28,Lose weight,Online,Strength Training,Beginner
85,2024-03-11,Female,25,Improve overall health,Online,Kickboxing,Beginner
86,2024-05-01,Female,28,Build muscle,Referral,Spin,Intermediate
87,2025-11-07,Female,43,Reduce stress,Corporate,Barre,Beginner
88,2025-08-12,Male,37,Improve endurance,Referral,Bootcamp,Beginner
89,2025-11-18,Female,28,Reduce stress,Online,Boxing,Beginner
90,2024-12-04,Male,39,Boost energy,Social media,Functional Training,Beginner
91,2024-01-16,Male,34,Build muscle,Online,Zumba,Intermediate
92,2026-01-09,Male,43,Increase strength,Promo event,Swimming,Beginner
93,2025-12-02,Female,26,Improve endurance,Corporate,Spin,Intermediate
94,2024-02-19,Male,30,Train for an event,Online,Functional Training,Beginner
95,2025-12-15,Male,30,Boost energy,Corporate,Swimming,Beginner
96,2025-10-31,Male,19,Improve overall health,Referral,Gym,Beginner
97,2025-12-09,Male,36,Get back in shape,Online,Gym,Beginner
98,2025-02-02,Female,36,Boost energy,Referral,Yoga,Intermediate
99,2025-04-06,Female,,Increase strength,Online,Rock Climbing,Beginner
100,2024-11-11,Male,31,Reduce stress,Corporate,Gym,Beginner
101,2024-09-05,Male,19,Improve flexibility,In-person,Yoga,Beginner
102,2025-02-09,Female,29,Improve endurance,Referral,Strength Training,Beginner
103,2025-08-12,Male,30,Improve mobility,Online,Kickboxing,Intermediate
104,2025-02-22,Female,25,Boost energy,In-person,Kickboxing,Beginner
105,2025-08-31,Male,32,Improve flexibility,In-person,Zumba,Intermediate
106,2024-08-14,Female,38,Reduce stress,Online,Strength Training,Intermediate
107,2025-03-24,Male,52,Train for an event,Online,Gym,Beginner
108,2024-07-09,Female,35,Boost energy,Online,Gym,Intermediate
109,2025-05-16,Male,36,Increase strength,Referral,HIIT,Intermediate
110,2025-06-07,Female,33,Reduce stress,Referral,CrossFit,Beginner
111,2025-01-28,Male,16,Support mental health,Online,Spin,Intermediate
112,2024-04-25,Female,33,Improve flexibility,Online,CrossFit,Advanced
113,2024-04-30,Male,34,Improve mobility,Online,Strength Training,Intermediate
114,2024-09-30,Male,58,Support mental health,Online,Barre,Intermediate
115,2025-10-09,Female,32,Improve endurance,Online,Pilates,Intermediate
116,2025-07-01,Female,37,Reduce stress,Social media,Strength Training,Beginner
117,2025-04-12,Female,33,Lose weight,Social media,Gym,Intermediate
118,2025-11-02,Male,22,Lose weight,In-person,Kickboxing,Beginner
119,2024-05-20,Male,45,Reduce stress,Promo event,Functional Training,Intermediate
120,2024-05-06,Male,41,Improve flexibility,Online,Dance Fitness,Beginner
121,2024-10-29,Male,41,Boost energy,Corporate,Strength Training,Beginner
122,2024-03-15,Female,24,Lose weight,In-person,Kickboxing,Beginner
123,2024-06-08,Female,48,Increase strength,Online,HIIT,Intermediate
124,2025-12-25,Male,19,Lose weight,In-person,Spin,Beginner
125,2025-10-04,Female,39,Lose weight,Online,Yoga,Beginner
126,2024-02-06,Female,55,Increase strength,Social media,Zumba,Beginner
127,2024-10-16,Female,24,Improve mobility,Online,Gym,Beginner
128,2024-01-25,Male,28,Build muscle,Online,Functional Training,Intermediate
129,2025-06-16,Male,34,Reduce stress,Promo event,Pilates,Intermediate
130,2025-04-08,Female,28,Improve endurance,In-person,Gym,Intermediate
131,2025-12-14,Female,18,Improve flexibility,Online,Functional Training,Beginner
132,2024-05-04,Male,34,Lose weight,Promo event,Cycling Studio,Beginner
133,2024-05-05,Male,23,Lose weight,Online,Gym,Intermediate
134,2025-07-17,Female,38,Increase strength,In-person,Yoga,Beginner
135,2024-11-22,Female,24,Improve flexibility,In-person,Strength Training,Beginner
136,2025-02-01,Male,49,Improve endurance,Promo event,Functional Training,Beginner
137,2024-02-08,Female,26,Lose weight,Online,Kickboxing,Beginner
138,2025-02-09,Female,30,Improve flexibility,Online,Yoga,Advanced
139,2024-10-28,Female,42,Lose weight,Referral,Martial Arts,Advanced
140,2024-06-20,Female,21,Improve flexibility,Social media,Strength Training,Intermediate
141,2025-01-19,Male,36,Lose weight,Online,Functional Training,Intermediate
142,2025-08-31,Female,47,Improve overall health,Promo event,Boxing,Beginner
143,2025-07-16,Male,17,Get back in shape,In-person,Yoga,Beginner
144,2025-01-31,Male,35,Build muscle,Promo event,Yoga,Beginner
145,2025-06-19,Male,36,Reduce stress,Referral,Functional Training,Beginner
146,2024-08-04,Male,41,Improve mobility,In-person,Pilates,Advanced
147,2025-12-18,Female,21,Improve flexibility,Online,Pilates,Beginner
148,2024-02-08,Female,20,Build muscle,Online,HIIT,Intermediate
149,2024-08-21,Female,39,Lose weight,Social media,Pilates,Intermediate
150,2024-05-18,Female,36,Improve mobility,Online,CrossFit,Beginner
151,2025-04-01,Male,36,Build muscle,Promo event,HIIT,Beginner
152,2024-01-21,Male,37,Get back in shape,Social media,Bootcamp,Beginner
153,2025-06-17,Female,27,Get back in shape,Online,Gym,Beginner
154,2024-11-01,Female,36,Build muscle,Online,Kickboxing,Beginner
155,2026-01-13,Female,36,Boost energy,Referral,Bootcamp,Beginner
156,2025-11-01,Female,26,Lose weight,Online,Zumba,Beginner
157,2024-11-01,Female,52,Reduce stress,Promo event,Gym,Advanced
158,2024-06-21,Male,38,Improve flexibility,Unspecified,Strength Training,Intermediate
159,2024-08-19,Female,22,Boost energy,Online,Gym,Beginner
160,2025-02-17,Male,40,Lose weight,Online,Cycling Studio,Beginner
161,2024-04-28,Male,24,Reduce stress,Online,CrossFit,Beginner
162,2024-04-18,Male,41,Increase strength,Referral,Strength Training,Intermediate
163,2024-04-02,Female,45,Improve mobility,In-person,Zumba,Advanced
164,2024-01-10,Female,25,Get back in shape,Referral,Gym,Beginner
165,2024-04-25,Female,43,Lose weight,Referral,Cycling Studio,Intermediate
166,2025-02-25,Female,38,Reduce stress,In-person,Bootcamp,Beginner
167,2025-10-18,Male,42,Reduce stress,Promo event,CrossFit,Advanced
168,2024-08-28,Male,52,Lose weight,Online,CrossFit,Beginner
169,2025-04-12,Female,31,Support mental health,Online,Gym,Beginner
170,2025-12-19,Female,26,Lose weight,Promo event,Spin,Intermediate
171,2024-05-06,Male,25,Improve mobility,Online,Bootcamp,Advanced
172,2025-09-06,Male,25,Improve flexibility,Online,Barre,Beginner
173,2025-07-20,Female,33,Improve flexibility,Online,HIIT,Beginner
174,2025-06-30,Male,37,Improve endurance,Promo event,Strength Training,Beginner
175,2024-04-14,Male,36,Improve flexibility,Referral,CrossFit,Beginner
176,2024-07-26,Male,42,Improve flexibility,Corporate,Functional Training,Intermediate
177,2025-01-21,Female,34,Lose weight,Online,Kickboxing,Beginner
178,2024-11-21,Male,48,Increase strength,Social media,Spin,Intermediate
179,2024-04-27,Female,31,Boost energy,Online,Swimming,Intermediate
180,2024-02-14,Female,61,Improve endurance,Referral,Yoga,Beginner
181,2025-03-21,Female,40,Boost energy,Social media,Zumba,Beginner
182,2025-07-01,Male,25,Lose weight,Referral,Gym,Intermediate
183,2025-02-04,Male,23,Improve mobility,Promo event,Kickboxing,Intermediate
184,2026-01-13,Female,38,Improve endurance,Online,Bootcamp,Beginner
185,2024-04-10,Female,31,Build muscle,Referral,Martial Arts,Beginner
186,2024-11-16,Male,41,Build muscle,Online,Zumba,Beginner
187,2024-09-26,Male,38,Train for an event,Referral,Zumba,Intermediate
188,2025-08-26,Female,33,Train for an event,Online,Pilates,Beginner
189,2025-05-10,Male,25,Support mental health,In-person,Zumba,Beginner
190,2024-09-26,Male,18,Unspecified,Referral,Yoga,Beginner
191,2024-08-23,Female,29,Lose weight,Referral,Gym,Beginner
192,2024-06-13,Female,42,Lose weight,Online,Barre,Beginner
193,2024-08-12,Female,36,Get back in shape,Referral,Strength Training,Intermediate
194,2024-06-02,Female,21,Improve flexibility,In-person,Barre,Intermediate
195,2025-05-08,Male,35,Improve mobility,Online,HIIT,Intermediate
196,2024-04-30,Male,37,Increase strength,Online,Gym,Intermediate
197,2025-07-26,Male,25,Increase strength,Online,Kickboxing,Beginner
198,2024-06-13,Male,35,Reduce stress,Referral,Strength Training,Intermediate
199,2024-06-28,Male,34,Boost energy,Online,Gym,Intermediate
200,2025-02-19,Female,22,Improve flexibility,Online,Zumba,Beginner
201,2024-03-15,Female,37,Increase strength,Online,Gym,Beginner
202,2024-09-21,Female,39,Lose weight,Referral,Rowing Studio,Intermediate
203,2024-10-02,Female,,Build muscle,Corporate,Rock Climbing,Beginner
204,2025-07-08,Non-Binary,44,Support mental health,Promo event,Yoga,Beginner
205,2024-12-21,Male,20,Reduce stress,Referral,Gym,Advanced
206,2025-03-10,Non-Binary,24,Build muscle,Referral,Yoga,Intermediate
207,2024-06-29,Male,39,Reduce stress,In-person,Barre,Intermediate
208,2025-01-03,Male,39,Improve flexibility,Social media,Kickboxing,Beginner
209,2024-10-20,Male,39,Increase strength,Social media,Functional Training,Intermediate
210,2025-01-06,Male,72,Train for an event,Online,Pilates,Beginner
211,2024-03-26,Female,39,Lose weight,Referral,Gym,Advanced
212,2025-07-15,Female,45,Reduce stress,Social media,Boxing,Beginner
213,2024-01-01,Female,43,Increase strength,Corporate,Gym,Beginner
214,2026-01-02,Female,40,Train for an event,Online,Yoga,Beginner
215,2025-09-24,Non-Binary,30,Reduce stress,Referral,Spin,Beginner
216,2025-04-19,Female,41,Boost energy,In-person,Gym,Intermediate
217,2025-04-16,Male,26,Train for an event,In-person,Bootcamp,Beginner
218,2024-08-29,Female,31,Improve flexibility,Online,Gym,Beginner
219,2024-03-02,Female,29,Lose weight,Referral,Boxing,Intermediate
220,2024-10-28,Male,34,Increase strength,Online,CrossFit,Beginner
221,2024-01-20,Male,57,Improve flexibility,Online,HIIT,Beginner
222,2024-07-01,Female,16,Get back in shape,Online,Spin,Beginner
223,2025-10-16,Male,40,Lose weight,Referral,Rock Climbing,Beginner
224,2024-09-11,Female,17,Improve flexibility,Social media,CrossFit,Intermediate
225,2024-11-18,Male,29,Unspecified,Social media,Functional Training,Beginner
226,2024-01-17,Female,44,Increase strength,Social media,Kickboxing,Beginner
227,2025-08-19,Male,34,Build muscle,Online,Kickboxing,Intermediate
228,2024-02-27,Female,23,Support mental health,Online,Barre,Beginner
229,2024-06-05,Male,26,Lose weight,Corporate,Yoga,Beginner
230,2024-05-18,Female,40,Increase strength,Online,Yoga,Intermediate
231,2024-11-08,Female,26,Build muscle,Online,Strength Training,Intermediate
232,2024-12-17,Female,36,Boost energy,In-person,Pilates,Beginner
233,2024-07-24,Male,34,Improve mobility,Referral,Gym,Intermediate
234,2024-07-22,Female,27,Increase strength,Online,Rock Climbing,Beginner
235,2024-01-31,Male,55,Support mental health,Social media,Kickboxing,Beginner
236,2025-10-30,Female,40,Lose weight,Referral,Strength Training,Intermediate
237,2024-05-29,Male,16,Train for an event,Corporate,Barre,Beginner
238,2024-08-25,Female,35,Build muscle,In-person,Gym,Intermediate
239,2025-11-18,Male,27,Improve overall health,Corporate,Gym,Advanced
240,2025-06-21,Male,42,Boost energy,Referral,Gym,Beginner
241,2024-10-19,Female,26,Increase strength,Online,HIIT,Beginner
242,2025-12-30,Male,32,Get back in shape,Promo event,Gym,Beginner
243,2024-02-14,Male,39,Train for an event,Social media,CrossFit,Intermediate
244,2025-04-14,Male,42,Increase strength,Online,Strength Training,Intermediate
245,2024-05-28,Female,21,Get back in shape,Referral,Functional Training,Beginner
246,2024-11-02,Male,30,Improve endurance,Promo event,Strength Training,Intermediate
247,2026-01-11,Male,29,Boost energy,Social media,Cycling Studio,Beginner
248,2024-01-02,Female,27,Lose weight,Online,Strength Training,Intermediate
249,2024-04-26,Male,51,Boost energy,Online,Zumba,Intermediate
