member_id,join_date,gender,age,fitness_goal,sign_up_method,fitness_activity,fitness_level
250,2025-02-27,Male,38,Support mental health,In-person,Spin,Intermediate
251,2025-02-02,Male,21,Build muscle,In-person,Strength Training,Beginner
252,2025-06-02,Female,43,Lose weight,Online,Spin,Beginner
253,2024-01-05,Female,55,Improve endurance,In-person,Functional Training,Intermediate
254,2024-06-01,Non-Binary,44,Build muscle,In-person,Martial Arts,Intermediate
255,2024-02-21,Female,18,Lose weight,In-person,Pilates,Beginner
256,2025-12-16,Male,29,Increase strength,Online,Boxing,Intermediate
257,2024-12-25,Female,46,Increase strength,Promo event,Kickboxing,Beginner
258,2024-03-08,Female,26,Improve endurance,Promo event,HIIT,Intermediate
259,2025-02-19,Male,38,Lose weight,In-person,Strength Training,Intermediate
260,2024-07-29,Female,41,Boost energy,Online,CrossFit,Advanced
261,2025-01-02,Male,24,Lose weight,Online,Gym,Beginner
262,2024-05-08,Female,33,Lose weight,In-person,Gym,Intermediate
263,2024-12-29,Male,16,Build muscle,Online,Gym,Beginner
264,2024-10-13,Female,23,Increase strength,In-person,Barre,Beginner
265,2025-03-07,Male,31,Improve endurance,Social media,Kickboxing,Beginner
266,2024-03-19,Female,21,Get back in shape,Online,Gym,Beginner
267,2024-05-28,Female,50,Improve flexibility,Promo event,Functional Training,Intermediate
268,2025-06-29,Female,19,Build muscle,Referral,Yoga,Beginner
269,2024-10-06,Female,29,Improve endurance,Online,Gym,Intermediate
270,2024-04-16,Male,35,Boost energy,Online,Zumba,Beginner
271,2024-07-08,Male,48,Get back in shape,Referral,Kickboxing,Beginner
272,2024-09-28,Female,19,Build muscle,In-person,Dance Fitness,Beginner
273,2025-05-24,Male,45,Build muscle,Unspecified,Rock Climbing,Intermediate
274,2025-05-08,Female,34,Lose weight,Referral,Rowing Studio,Beginner
275,2024-11-02,Male,24,Boost energy,Promo event,HIIT,Beginner
276,2024-01-17,Male,38,Lose weight,In-person,Strength Training,Beginner
277,2024-02-16,Female,35,Build muscle,Referral,Gym,Intermediate
278,2025-11-25,Male,27,Reduce stress,In-person,Boxing,Beginner
279,2025-10-09,Female,34,Improve flexibility,Corporate,Gym,Beginner
280,2024-02-08,Female,30,Improve flexibility,Referral,HIIT,Beginner
281,2024-02-24,Male,35,Build muscle,Corporate,Boxing,Advanced
282,2024-01-30,Male,40,Increase strength,In-person,Barre,Intermediate
283,2025-03-22,Female,49,Build muscle,Social media,Pilates,Beginner
284,2025-09-10,Female,21,Build muscle,Corporate,Martial Arts,Advanced
285,2025-08-28,Female,55,Support mental health,Social media,Barre,Beginner
286,2024-08-11,Female,,Lose weight,Online,Bootcamp,Beginner
287,2025-10-04,Female,32,Lose weight,Promo event,Yoga,Beginner
288,2025-01-09,Male,39,Increase strength,In-person,Yoga,Intermediate
289,2024-09-30,Female,36,Increase strength,Online,Gym,Beginner
290,2025-04-13,Male,27,Lose weight,Online,Gym,Advanced
291,2024-01-22,Male,31,Improve endurance,In-person,Functional Training,Beginner
292,2024-09-23,Male,29,Build muscle,Online,Kickboxing,Intermediate
293,2025-08-11,Female,,Lose weight,Online,Gym,Intermediate
294,2025-07-13,Female,42,Improve overall health,Online,Boxing,Beginner
295,2025-02-15,Female,37,Improve flexibility,Online,Yoga,Beginner
296,2025-06-07,Male,27,Support mental health,Promo event,Yoga,Beginner
297,2025-03-10,Female,42,Train for an event,Online,Functional Training,Intermediate
298,2024-05-20,Female,37,Build muscle,Promo event,Kickboxing,Beginner
299,2024-07-02,Male,42,Increase strength,Referral,Kickboxing,Beginner
300,2024-06-15,Male,40,Improve flexibility,In-person,Pilates,Intermediate
301,2024-11-26,Male,25,Get back in shape,Promo event,Boxing,Beginner
302,2025-07-26,Male,28,Improve flexibility,Promo event,Spin,Beginner
303,2024-12-16,Female,41,Build muscle,Online,Zumba,Beginner
304,2025-06-09,Female,40,Improve flexibility,Online,Swimming,Beginner
305,2025-05-27,Male,33,Improve mobility,Referral,Spin,Beginner
306,2025-11-20,Female,35,Support mental health,Online,Yoga,Beginner
307,2025-09-06,Male,46,Train for an event,Referral,Functional Training,Beginner
308,2024-05-26,Female,28,Reduce stress,Referral,Dance Fitness,Intermediate
309,2025-10-21,Male,39,Support mental health,Online,Bootcamp,Advanced
310,2025-11-26,Female,31,Improve endurance,Online,HIIT,Intermediate
311,2025-04-05,Female,31,Improve endurance,Online,Pilates,Beginner
312,2024-06-09,Male,44,Increase strength,Online,Spin,Advanced
313,2025-02-25,Male,42,Improve endurance,Referral,Kickboxing,Intermediate
314,2024-11-20,Female,42,Reduce stress,Online,CrossFit,Intermediate
315,2024-10-21,Female,47,Improve endurance,Online,CrossFit,Intermediate
316,2025-11-10,Female,34,Increase strength,Online,Yoga,Intermediate
317,2025-03-20,Female,40,Support mental health,Referral,Gym,Beginner
318,2024-08-29,Male,30,Reduce stress,In-person,Gym,Beginner
319,2025-05-12,Male,37,Improve mobility,In-person,Barre,Beginner
320,2025-08-17,Female,32,Support mental health,Social media,Kickboxing,Intermediate
321,2025-08-26,Male,34,Lose weight,Referral,Boxing,Beginner
322,2024-02-25,Female,39,Boost energy,Corporate,Kickboxing,Intermediate
323,2024-08-29,Female,25,Improve endurance,Promo event,Gym,Beginner
324,2024-06-13,Male,54,Boost energy,Online,Yoga,Intermediate
325,2025-10-26,Female,23,Train for an event,Promo event,Boxing,Intermediate
326,2024-01-24,Male,21,Support mental health,Referral,HIIT,Advanced
327,2025-04-09,Male,45,Get back in shape,Online,Kickboxing,Beginner
328,2024-09-25,Female,41,Build muscle,Online,Kickboxing,Intermediate
329,2025-04-27,Non-Binary,40,Get back in shape,Social media,Rock Climbing,Advanced
330,2025-04-24,Female,40,Lose weight,Online,Spin,Beginner
331,2024-11-19,Female,33,Train for an event,Online,Martial Arts,Intermediate
332,2025-07-28,Female,25,Increase strength,Online,Functional Training,Intermediate
333,2024-03-19,Female,34,Build muscle,Online,Gym,Beginner
334,2024-12-03,Male,27,Support mental health,Referral,Martial Arts,Beginner
335,2025-02-12,Male,43,Lose weight,Promo event,Gym,Intermediate
336,2025-02-01,Female,32,Increase strength,Referral,Pilates,Intermediate
337,2025-03-23,Male,25,Lose weight,Corporate,Kickboxing,Advanced
338,2025-08-22,Female,30,Lose weight,Online,Gym,Intermediate
339,2024-07-08,Male,38,Lose weight,Social media,Kickboxing,Intermediate
340,2025-12-07,Female,28,Boost energy,Corporate,Gym,Beginner
341,2024-01-23,Male,25,Lose weight,Promo event,Zumba,Beginner
342,2024-10-24,Male,36,Lose weight,Online,Spin,Intermediate
343,2025-03-22,Male,36,Lose weight,Online,Gym,Beginner
344,2025-04-28,Female,28,Improve mobility,Promo event,HIIT,Beginner
345,2024-06-11,Female,29,Build muscle,Promo event,Spin,Intermediate
346,2024-04-16,Female,36,Boost energy,Social media,Pilates,Beginner
347,2025-03-28,Female,19,Train for an event,Online,Functional Training,Beginner
348,2024-06-04,Male,19,Train for an event,Online,Strength Training,Beginner
349,2024-06-17,Male,26,Reduce stress,Online,Gym,Advanced
350,2024-10-13,Male,31,Get back in shape,Referral,Gym,Beginner
351,2024-05-09,Male,37,Increase strength,Referral,Kickboxing,Beginner
352,2024-12-28,Female,48,Lose weight,Corporate,Rock Climbing,Beginner
353,2025-11-19,Female,42,Lose weight,Online,Zumba,Beginner
354,2025-07-26,Male,32,Increase strength,Online,Kickboxing,Beginner
355,2025-04-29,Female,33,Lose weight,In-person,CrossFit,Advanced
356,2024-11-08,Female,23,Get back in shape,Online,Strength Training,Beginner
357,2025-04-05,Male,33,Boost energy,In-person,Zumba,Beginner
358,2024-11-12,Female,31,Improve flexibility,In-person,CrossFit,Beginner
359,2025-03-30,Male,37,Lose weight,Referral,Yoga,Intermediate
360,2025-02-21,Female,25,Boost energy,In-person,Martial Arts,Beginner
361,2024-04-27,Male,39,Improve endurance,Online,CrossFit,Beginner
362,2024-05-25,Female,49,Reduce stress,Social media,Strength Training,Beginner
363,2025-10-09,Female,32,Build muscle,Promo event,Kickboxing,Beginner
364,2025-12-25,Male,38,Reduce stress,Online,Cycling Studio,Beginner
365,2025-10-26,Non-Binary,40,Boost energy,Unspecified,Barre,Intermediate
366,2024-10-14,Female,29,Boost energy,Referral,Gym,Intermediate
367,2024-07-17,Male,36,Boost energy,Referral,Bootcamp,Intermediate
368,2025-07-27,Male,34,Get back in shape,In-person,Pilates,Intermediate
369,2024-11-19,Female,34,Lose weight,Online,Gym,Intermediate
370,2024-12-08,Male,26,Get back in shape,Online,Spin,Advanced
371,2025-12-11,Female,34,Lose weight,In-person,Swimming,Beginner
372,2025-03-14,Female,38,Get back in shape,Referral,Yoga,Advanced
373,2025-03-31,Female,48,Build muscle,In-person,Gym,Beginner
374,2024-08-31,Female,43,Increase strength,Promo event,Functional Training,Beginner
375,2024-06-15,Female,,Lose weight,Unspecified,Swimming,Beginner
376,2025-01-01,Female,26,Lose weight,In-person,Kickboxing,Beginner
377,2025-11-24,Male,42,Lose weight,Referral,Barre,Beginner
378,2025-06-29,Male,35,Reduce stress,Online,HIIT,Advanced
379,2024-03-24,Male,55,Improve mobility,Corporate,HIIT,Beginner
380,2025-10-27,Male,25,Lose weight,Online,Gym,Intermediate
381,2025-03-12,Male,25,Reduce stress,Online,Yoga,Beginner
382,2025-07-13,Female,28,Build muscle,Online,Yoga,Beginner
383,2025-08-16,Male,16,Train for an event,In-person,Bootcamp,Advanced
384,2025-12-15,Male,28,Reduce stress,Online,Functional Training,Beginner
385,2025-08-04,Male,26,Improve mobility,Social media,Gym,Advanced
386,2024-04-05,Female,35,Build muscle,Referral,Gym,Intermediate
387,2024-04-23,Female,37,Lose weight,Online,Zumba,Beginner
388,2025-04-01,Female,52,Lose weight,Online,Strength Training,Beginner
389,2024-09-12,Female,43,Build muscle,Referral,Pilates,Beginner
390,2025-02-25,Non-Binary,28,Improve overall health,Referral,Rowing Studio,Beginner
391,2024-01-11,Male,25,Build muscle,Referral,Gym,Intermediate
392,2024-06-21,Female,38,Lose weight,Corporate,Bootcamp,Beginner
393,2024-01-05,Male,20,Lose weight,Online,Gym,Beginner
394,2024-04-20,Female,52,Improve mobility,Online,HIIT,Intermediate
395,2024-03-09,Non-Binary,45,Get back in shape,Online,Zumba,Beginner
396,2025-12-05,Female,29,Improve endurance,Promo event,Spin,Beginner
397,2024-03-02,Female,16,Lose weight,Online,Gym,Beginner
398,2024-08-22,Male,47,Get back in shape,Online,Kickboxing,Beginner
399,2024-07-28,Female,32,Lose weight,In-person,CrossFit,Intermediate
400,2025-01-03,Female,46,Reduce stress,In-person,Pilates,Beginner
401,2024-10-17,Male,18,Reduce stress,Referral,Gym,Beginner
402,2024-02-09,Female,28,Improve overall health,In-person,Rock Climbing,Beginner
403,2025-01-05,Female,34,Improve flexibility,Referral,Boxing,Intermediate
404,2024-07-12,Female,34,Get back in shape,In-person,Pilates,Intermediate
405,2025-02-11,Male,29,Boost energy,In-person,Gym,Beginner
406,2024-07-24,Female,40,Lose weight,Online,Zumba,Beginner
407,2024-03-03,Male,23,Improve endurance,Social media,Bootcamp,Intermediate
408,2024-09-02,Male,32,Support mental health,Referral,Yoga,Beginner
409,2025-09-25,Male,35,Boost energy,Promo event,Spin,Intermediate
410,2025-05-02,Male,39,Improve overall health,Promo event,Swimming,Intermediate
411,2025-04-01,Male,41,Support mental health,Online,CrossFit,Beginner
412,2025-07-01,Female,22,Improve flexibility,Online,Strength Training,Beginner
413,2024-10-24,Male,18,Lose weight,In-person,Zumba,Advanced
414,2024-05-09,Female,46,Increase strength,Referral,Kickboxing,Beginner
415,2025-12-06,Female,37,Lose weight,Social media,Boxing,Beginner
416,2025-05-14,Male,26,Train for an event,Online,Strength Training,Advanced
417,2024-11-27,Female,49,Train for an event,Referral,Strength Training,Intermediate
418,2024-05-31,Female,35,Reduce stress,Social media,Bootcamp,Beginner
419,2025-09-02,Male,45,Support mental health,Referral,Yoga,Intermediate
420,2025-08-09,Female,34,Improve overall health,Online,Boxing,Beginner
421,2025-06-26,Male,54,Increase strength,Online,HIIT,Intermediate
422,2025-07-29,Female,51,Build muscle,Corporate,Gym,Beginner
423,2024-12-26,Male,31,Improve flexibility,Online,Boxing,Intermediate
424,2024-06-16,Male,43,Reduce stress,In-person,Kickboxing,Beginner
425,2025-03-20,Female,40,Reduce stress,Social media,Kickboxing,Beginner
426,2024-05-06,Male,47,Build muscle,Referral,Kickboxing,Intermediate
427,2025-08-31,Female,24,Get back in shape,Online,HIIT,Beginner
428,2024-12-28,Male,40,Improve mobility,Online,Kickboxing,Beginner
429,2024-10-19,Female,44,Increase strength,Online,Functional Training,Advanced
430,2024-12-19,Female,16,Build muscle,Corporate,Martial Arts,Intermediate
431,2025-01-23,Female,22,Build muscle,Social media,Yoga,Intermediate
432,2025-04-19,Male,16,Get back in shape,Promo event,Gym,Beginner
433,2025-11-03,Female,31,Build muscle,Online,Yoga,Beginner
434,2024-02-02,Male,41,Build muscle,Online,Spin,Intermediate
435,2024-01-22,Male,49,Lose weight,Online,Gym,Intermediate
436,2025-12-18,Male,34,Build muscle,Promo event,Gym,Intermediate
437,2024-04-03,Female,,Get back in shape,Online,Spin,Intermediate
438,2025-11-07,Male,20,Train for an event,Online,Spin,Advanced
439,2024-08-31,Female,16,Boost energy,Online,Yoga,Intermediate
440,2024-07-25,Male,33,Increase strength,In-person,Gym,Beginner
441,2024-06-19,Female,37,Improve flexibility,Referral,Gym,Beginner
442,2024-07-07,Male,33,Lose weight,Referral,HIIT,Beginner
443,2024-10-11,Female,16,Support mental health,Online,Strength Training,Intermediate
444,2025-10-02,Male,33,Improve mobility,Promo event,Kickboxing,Advanced
445,2024-08-13,Female,20,Improve endurance,Online,HIIT,Intermediate
446,2024-11-13,Male,40,Build muscle,In-person,Yoga,Intermediate
447,2025-10-21,Male,37,Support mental health,In-person,Strength Training,Beginner
448,2024-09-06,Male,24,Lose weight,Referral,HIIT,Beginner
449,2026-01-02,Female,28,Get back in shape,In-person,Gym,Beginner
450,2025-11-14,Non-Binary,23,Boost energy,Referral,Kickboxing,Intermediate
451,2025-05-04,Male,33,Improve mobility,In-person,Pilates,Intermediate
452,2025-07-16,Female,43,Increase strength,Referral,Spin,Intermediate
453,2025-01-04,Male,24,Get back in shape,Promo event,Strength Training,Beginner
454,2025-12-19,Male,39,Lose weight,Referral,Spin,Intermediate
455,2025-12-12,Female,28,Lose weight,In-person,Gym,Intermediate
456,2024-04-04,Male,26,Increase strength,Social media,Gym,Beginner
457,2024-07-18,Female,32,Improve endurance,In-person,Yoga,Intermediate
458,2025-05-10,Female,23,Lose weight,Online,Martial Arts,Beginner
459,2025-08-24,Male,28,Improve mobility,Online,Functional Training,Beginner
460,2025-06-19,Female,22,Support mental health,Online,Strength Training,Beginner
461,2024-11-12,Female,53,Increase strength,Social media,Strength Training,Beginner
462,2024-05-23,Male,34,Support mental health,Social media,Spin,Beginner
463,2025-10-21,Female,27,Lose weight,Corporate,Boxing,Intermediate
464,2024-04-20,Female,36,Get back in shape,Social media,Zumba,Beginner
465,2025-01-24,Male,32,Lose weight,Corporate,Strength Training,Advanced
466,2024-09-22,Female,31,Build muscle,In-person,Barre,Beginner
467,2024-07-22,Male,,Lose weight,Referral,HIIT,Beginner
468,2025-04-06,Male,41,Support mental health,Promo event,HIIT,Intermediate
469,2024-11-05,Male,28,Get back in shape,Online,Functional Training,Intermediate
470,2025-11-06,Female,28,Boost energy,Online,Kickboxing,Intermediate
471,2024-02-03,Female,31,Boost energy,Promo event,Kickboxing,Intermediate
472,2024-10-01,Female,16,Get back in shape,Online,Functional Training,Intermediate
473,2025-02-04,Female,18,Build muscle,Referral,Functional Training,Intermediate
474,2025-10-04,Male,47,Get back in shape,Promo event,Gym,Beginner
475,2024-08-15,Female,50,Improve endurance,Referral,Kickboxing,Intermediate
476,2024-04-05,Male,31,Lose weight,Promo event,Swimming,Beginner
477,2025-10-08,Female,39,Improve flexibility,In-person,Dance Fitness,Advanced
478,2024-05-21,Female,37,Build muscle,Referral,Rock Climbing,Beginner
479,2025-02-06,Male,64,Lose weight,Corporate,HIIT,Beginner
480,2024-02-04,Male,,Support mental health,Online,Pilates,Intermediate
481,2025-12-05,Male,32,Lose weight,Online,Pilates,Intermediate
482,2024-11-21,Male,24,Improve mobility,Online,Gym,Beginner
483,2025-06-30,Male,17,Get back in shape,In-person,Bootcamp,Beginner
484,2024-05-04,Male,36,Unspecified,Social media,Gym,Beginner
485,2024-02-14,Female,26,Lose weight,Social media,Gym,Beginner
486,2025-06-24,Male,19,Build muscle,Online,Spin,Beginner
487,2025-11-17,Female,27,Build muscle,Promo event,Gym,Beginner
488,2025-06-09,Female,23,Build muscle,Online,Gym,Beginner
489,2025-07-17,Non-Binary,50,Lose weight,Online,Gym,Beginner
490,2025-10-23,Female,42,Build muscle,In-person,Gym,Intermediate
491,2025-10-14,Male,33,Unspecified,Referral,Zumba,Beginner
492,2024-06-30,Female,48,Improve overall health,Promo event,Gym,Intermediate
493,2024-12-25,Male,34,Improve overall health,Online,Spin,Beginner
494,2024-05-25,Male,25,Improve endurance,In-person,HIIT,Intermediate
495,2024-12-23,Male,49,Get back in shape,Online,Pilates,Advanced
496,2024-06-02,Male,39,Increase strength,Online,CrossFit,Beginner
497,2025-05-29,Female,23,Boost energy,Corporate,Gym,Beginner
498,2024-11-05,Male,32,Improve flexibility,In-person,Pilates,Intermediate
499,2025-06-23,Male,25,Reduce stress,Online,Rock Climbing,Intermediate
500,2024-10-27,Female,20,Lose weight,Promo event,Gym,Intermediate
